annotation,instances,code,MET,label:SciReports,label:SciReportsMET,label:NatComms,label:SciReportsSimplified,label:NatCommsSimplified,label:SSLMV,label:SSVLMV
home activity;household chores;washing/ironing/mending clothes;5092 washing clothes by hand (with or without hanging wash),12,5092,4.0,household-chores,sitstand+activity,tasks-moderate,mixed,moderate,MVPA,MVPA
home activity;home repair;indoor;5160 standing light effort tasks,12,5160,2.0,standing,sitstand+activity,tasks-light,sit.stand,tasks-light,light,light
transportation;walking;9071 standing miscellaneous (talking to others etc.),12,9071,2.5,standing,sitstand+activity,tasks-light,sit.stand,tasks-light,light,light
occupation;interruption;standing;13035 eating standing,11,13035,2.0,standing,sitstand+activity,tasks-light,sit.stand,tasks-light,light,light
home activity;self care;13046 having hair or nails done by someone else sitting,11,13046,1.3,sitting,sitstand+lowactivity,sedentary-non-screen,sit.stand,sedentary,sedentary,sitting
home activity;household chores;washing/ironing/mending clothes;5080 knitting sewing wrapping presents sitting,10,5080,1.3,household-chores,sitstand+lowactivity,sedentary-non-screen,mixed,sedentary,sedentary,sitting
occupation;interruption;9020 standing writing/drawing/painting,9,9020,1.8,standing,sitstand+activity,tasks-light,sit.stand,tasks-light,light,light
home activity;miscellaneous;sitting;9060 sitting reading or using a mobile phone/smartphone/tablet or talking on the phone/computer (skype chatting),9,9060,1.3,sitting,sitstand+lowactivity,sedentary-screen,sit.stand,sedentary,sedentary,sitting
leisure;miscellaneous;21010 sitting non-desk work (with or without eating at the same time),9,21010,2.5,sitting,sitstand+lowactivity,sedentary-screen,sit.stand,sedentary,sedentary,sitting
home activity;child/elderly/pet care;child care;5185 child care sitting/kneeling  occasional lifting,8,5185,2.0,sitting,sitstand+activity,tasks-light,sit.stand,tasks-light,sedentary,sitting
occupation;interruption;9060 sitting using a mobile phone/smartphone/tablet or talking on the phone/computer (skype meeting etc.),8,9060,1.3,sitting,sitstand+lowactivity,sedentary-screen,sit.stand,sedentary,sedentary,sitting
leisure;miscellaneous;walking;17133 walking upstairs,8,17133,4.0,walking,walking,walking,walking,walking,MVPA,MVPA
leisure;religious activities;20005 sitting in church talking or singing attending a ceremony sitting active,8,20005,1.8,sitting,sitstand+activity,sedentary-non-screen,sit.stand,sedentary,sedentary,sitting
leisure;eating;5060 buying foods or drinks as a takeaway,5,5060,2.3,mixed-activity,walking+activity,tasks-light,mixed,tasks-light,light,light
transportation;walking;12150 running,5,12150,8.0,sports,sports,sports-continuous,mixed,moderate,MVPA,MVPA
home activity;household chores;house cleaning;floors;5140 sweeping garage sidewalk or outside of house,4,5140,4.0,manual-work,walking+activity,tasks-moderate,mixed,moderate,MVPA,MVPA
leisure;eating;not-social;13035 eating standing indoor/outdoor,4,13035,2.0,standing,sitstand+activity,tasks-light,sit.stand,tasks-light,light,light
occupation;interruption;walking;17070 walking downstairs,4,17031,3.5,mixed-activity,walking+activity,walking,mixed,walking,MVPA,MVPA
occupation;interruption;walking;17133 walking upstairs,4,17133,4.0,walking,walking,walking,walking,walking,MVPA,MVPA
leisure;religious activities;20030 standing talking in church,4,20030,1.8,standing,sitstand+activity,tasks-light,sit.stand,tasks-light,light,light
leisure;miscellaneous;21016 sitting child care only active periods,4,21016,2.0,sitting,sitstand+activity,tasks-light,sit.stand,tasks-light,sedentary,sitting
home activity;leisure;activities for maintenance of a household;with animals;5190 sitting playing with animals active periods,3,5190,2.5,sitting,sitting,tasks-light,sit.stand,tasks-light,sedentary,sitting
home activity;miscellaneous;sitting;7021 sitting without observable activities,3,7021,1.3,sitting,sitting,sedentary-non-screen,sit.stand,sedentary,sedentary,sitting
occupation;construction;11050 carrying heavy loads,3,11050,8.0,manual-work,gym,tasks-moderate,mixed,moderate,MVPA,MVPA
occupation;agriculture/forestry/fishing;11540 shovelling digging ditches,3,11540,7.8,manual-work,gym,tasks-moderate,mixed,moderate,MVPA,MVPA
leisure;miscellaneous;walking;17070 descending stairs,2,17070,3.5,walking,walking,walking,walking,walking,MVPA,MVPA
home activity;miscellaneous;walking;5121 walking with moving and lifting loads such as bikes and furniture,2,17133,4.0,walking,walking+activity,walking,walking,walking,MVPA,MVPA
transportation;walking;17250 walking as the single means to a destination not to work or class,2,21070,3.0,mixed-activity,walking,walking,mixed,walking,MVPA,MVPA
transportation;walking;17270 walking as the single means to work or class (not from),1,17070,3.5,walking,walking,walking,walking,walking,MVPA,MVPA
transportation;public transportation;16016 riding in a bus or train,1,16016,1.3,vehicle,vehicle,vehicle,vehicle,sedentary,sedentary,vehicle
home activity;household chores;washing/ironing/mending clothes;5082 sewing with a machine,1,5082,2.8,household-chores,sitstand+lowactivity,tasks-light,mixed,tasks-light,light,light
leisure;sports;water activities;18012 boating power passenger,1,18012,1.3,vehicle,vehicle,vehicle,vehicle,sedentary,sedentary,vehicle
occupation;public admin/education/health;education;9071 teaching standing,1,9071,2.5,standing,sitstand+activity,tasks-light,sit.stand,tasks-light,light,light
